City_ID,City,Lat,Lng,Max Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph),Country,Date
0,rikitea,-23.12,-134.97,69.57,68,0,21.92,PF,1593656666
1,cape town,-33.93,18.42,53.01,100,33,3.36,ZA,1593656425
2,pekan nenas,1.51,103.51,84.2,79,20,4.7,MY,1593657237
3,east london,-33.02,27.91,63.52,32,52,5.1,ZA,1593656650
4,sile,41.18,29.61,72.0,82,0,8.3,TR,1593657239
5,hanstholm,57.12,8.62,54.0,87,17,19.24,DK,1593657239
6,thompson,55.74,-97.86,59.0,93,90,6.93,CA,1593656514
7,busselton,-33.65,115.33,57.99,66,32,2.73,AU,1593657022
8,necochea,-38.55,-58.74,44.01,97,100,5.01,AR,1593656671
9,leningradskiy,69.38,178.42,34.75,96,100,10.07,RU,1593656741
10,aklavik,68.22,-135.01,50.0,71,90,6.93,CA,1593656693
11,ostrovnoy,68.05,39.51,58.59,72,8,19.19,RU,1593656808
12,ushuaia,-54.8,-68.3,26.6,100,52,5.82,AR,1593657078
13,san cristobal,7.77,-72.22,66.36,92,98,2.73,VE,1593656637
14,aswan,24.09,32.91,78.04,20,0,6.51,EG,1593657244
15,vardo,70.37,31.11,47.98,89,90,22.35,NO,1593656782
16,kapaa,22.08,-159.32,84.2,66,20,10.29,US,1593656674
17,codrington,-38.27,141.97,51.71,75,93,16.87,AU,1593656801
18,bulgan,48.81,103.53,67.17,59,81,7.81,MN,1593657246
19,kottayam,9.58,76.52,78.8,94,75,2.24,IN,1593657247
20,te anau,-45.42,167.72,44.8,72,10,1.01,NZ,1593657248
21,kotka,60.47,26.95,53.01,87,1,3.36,FI,1593656963
22,longyearbyen,78.22,15.64,46.4,52,2,5.82,SJ,1593656913
23,pandan,14.05,124.17,87.1,66,61,4.99,PH,1593657249
24,kodiak,57.79,-152.41,60.8,63,1,4.7,US,1593656608
25,torbay,47.67,-52.73,66.99,100,90,18.34,CA,1593656662
26,souillac,-20.52,57.52,71.6,73,40,11.41,MU,1593656697
27,tasiilaq,65.61,-37.64,39.2,93,100,1.43,GL,1593656672
28,bredasdorp,-34.53,20.04,50.0,100,37,5.82,ZA,1593657253
29,mataura,-46.19,168.86,46.72,76,3,1.88,NZ,1593657253
30,yellowknife,62.46,-114.35,62.6,82,75,20.8,CA,1593657007
31,bandar-e lengeh,26.56,54.88,93.2,59,0,18.34,IR,1593657254
32,dikson,73.51,80.55,39.7,98,100,18.23,RU,1593656623
33,nikolskoye,59.7,30.79,60.01,82,48,8.95,RU,1593656663
34,hermanus,-34.42,19.23,45.0,97,60,6.35,ZA,1593656686
35,avera,33.19,-82.53,77.0,88,1,5.82,US,1593656618
36,arraial do cabo,-22.97,-42.03,69.35,67,95,21.07,BR,1593656665
37,kaitangata,-46.28,169.85,48.0,79,64,4.0,NZ,1593656828
38,punta arenas,-53.15,-70.92,33.8,95,18,11.41,CL,1593657041
39,ishigaki,24.34,124.16,87.8,84,75,12.75,JP,1593656717
40,albany,42.6,-73.97,68.0,87,40,3.6,US,1593657259
41,qaanaaq,77.48,-69.36,37.8,77,2,1.25,GL,1593657259
42,iquique,-20.22,-70.14,60.8,67,90,8.05,CL,1593657117
43,cajuru,-21.28,-47.3,53.6,81,0,2.24,BR,1593657260
44,bluff,-46.6,168.33,47.3,72,15,4.36,NZ,1593657261
45,hay river,60.82,-115.8,51.8,93,90,10.29,CA,1593656731
46,victoria,22.29,114.16,84.99,91,100,5.99,HK,1593657127
47,maceio,-9.67,-35.74,71.6,94,0,3.36,BR,1593657262
48,haimen,23.19,116.61,80.6,100,20,6.71,CN,1593657263
49,kununurra,-15.77,128.73,84.2,29,1,5.82,AU,1593656672
50,alihe,50.57,123.72,85.35,33,42,3.96,CN,1593657264
51,banda aceh,5.56,95.32,83.39,72,83,6.44,ID,1593656703
52,bamiantong,44.93,130.53,80.96,50,31,4.09,CN,1593657265
53,ferkessedougou,9.6,-5.2,72.3,87,100,4.18,CI,1593657266
54,mar del plata,-38.0,-57.56,46.0,93,90,6.93,AR,1593656544
55,kiama,-34.68,150.87,71.01,50,56,20.0,AU,1593657267
56,bambous virieux,-20.34,57.76,71.6,73,40,11.41,MU,1593656718
57,garachine,8.06,-78.36,78.49,81,100,4.88,PA,1593657268
58,boa vista,2.82,-60.67,78.8,83,40,8.05,BR,1593656898
59,georgetown,5.41,100.34,86.0,83,20,3.36,MY,1593657269
60,bull savanna,17.89,-77.59,76.39,87,92,7.61,JM,1593657270
61,misratah,32.38,15.09,73.72,68,0,3.29,LY,1593657270
62,kavieng,-2.57,150.8,85.32,67,32,8.88,PG,1593656794
63,port alfred,-33.59,26.89,55.0,67,0,4.76,ZA,1593656676
64,fairbanks,64.84,-147.72,62.6,36,90,3.36,US,1593657265
65,wanaka,-44.7,169.15,40.1,72,0,0.78,NZ,1593657245
66,jamestown,42.1,-79.24,69.8,77,1,3.36,US,1593657273
67,san alberto,7.76,-73.39,76.59,75,85,4.07,CO,1593657273
68,upernavik,72.79,-56.15,37.18,81,98,14.65,GL,1593657274
69,avarua,-21.21,-159.78,78.8,83,0,11.41,CK,1593656530
70,stamford,41.05,-73.54,68.0,93,90,5.82,US,1593657160
71,severo-kurilsk,50.68,156.12,47.28,92,100,3.27,RU,1593656766
72,dunedin,-45.87,170.5,53.01,65,10,5.57,NZ,1593657004
73,shimoda,34.67,138.95,80.01,69,40,12.75,JP,1593657277
74,biak,-0.91,122.88,79.29,79,79,7.58,ID,1593656893
75,aktau,43.65,51.2,62.6,51,29,4.47,KZ,1593657278
76,alice springs,-23.7,133.88,66.2,29,0,10.29,AU,1593656712
77,khatanga,71.97,102.5,53.24,69,100,20.96,RU,1593656745
78,cayenne,4.93,-52.33,77.0,100,100,4.63,GF,1593656742
79,atuona,-9.8,-139.03,80.38,78,26,21.07,PF,1593657280
80,roebourne,-20.78,117.13,82.29,26,14,14.16,AU,1593657033
